.UiUserList.ObjectNPrivateSealedObpiAPObusUnique;__c__DisplayClass45_0;46
.UiUserList.ObjectNPrivateSealedApObUnique;__c__DisplayClass45_1;26
.UiUserList.ObjectNPrivateSealedAPapObUnique;__c__DisplayClass45_2;26
.UiUserList.ObjectNPrivateSealedFrgrIninUnique;__c__DisplayClass48_0;31
.MonoBehaviourPublicAbstractCacaLi1ObpiGaRepicoUnique;UiVRCList;871
.UiVRCList.EnumNPublicSealedvaAnThAlTh5vUnique;PlatformFilter;50
.UiVRCList.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObLiOb1TlicoBoenUnique`1;_RenderElementsCoroutine_d__65`1;150
.MonoBehaviour1PublicApBoInInUnique;UiWorldInstanceList;120
.UiWorldInstanceList.ObjectNPrivateSealedObinUnique;__c__DisplayClass4_0;21
.UiWorldInstanceList.ObjectNPrivateSealedObApapUnique;__c__DisplayClass7_0;21
.MonoBehaviour1PublicSuSoFaSoObStSoInStHaUnique;UiWorldList;283
.MonoBehaviourPublicGaCaGaGrTeGaObAuGaCaUnique;UserIconCameraMenu;179
.UserIconCameraMenu.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObwaObInInObObUnique;_TakePhotoWait_d__46;130
.MonoBehaviourPublicIBeginDragHandlerIEventSystemHandlerIDragHandlerIEndDragHandlerIInitializePotentialDragHandlerObReRaReSlMaVeBoUnique;UserIconPreviewDrag;117
.MonoBehaviourPublicMeSyBuTeBuObCaBuBuUnique;UserInteractMenu;40
.MonoBehaviourPublicStBuUnique;VRCUiButton;77
.MonoBehaviour1PublicObLiOb1StBuLi1StBoUnique;VRCSearchableUiPage;174
.VRCSearchableUiPage.EnumNPublicSealedvaAvUsWo4vUnique;ContentSearchType;40
.VRCSearchableUiPage.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_RefreshSearchList_d__24;110
.VRCSearchableUiPage.ObjectNPrivateSealedObcoUnique;__c__DisplayClass31_0;21
.MonoBehaviourPublicVoExVoLoVoVoVoVoVoVoUnique;VRCSimpleUiPageFooter;36
.MonoBehaviour1PublicTeSiBoSiTrLiSiTrInPaUnique;VRCSpaceUiBeam;213
.MonoBehaviour1PublicImReMaCoSiCoVeBoSiObUnique;VRCSpaceUiCursor;133
.MonoBehaviour1PublicBoObCoObImLiObReMaSiUnique;VRCSpaceUiPointer;158
.PointerInputModulePublicSiVeInObVeStObm_VeBoUnique;VRCStandaloneInputModule;383
.VRCStandaloneInputModule.EnumNPublicSealedvaMoBu3vUnique;InputMode;30
.ObjectPublicAbstractSealedBoStBoStUnique;VRCTwoFactorAuthentication;8
.MonoBehaviourPublicStCoStBoCoAvStLiCoAvUnique;VRCUiAvatarStatsPanel;74
.MonoBehaviourPublicReAuSiStInSiStBoAcSiUnique;VRCUiBackgroundFade;244
.MonoBehaviourPublicAbstractVoSiVeVoVoUnique;VRCUiBeam;16
.MonoBehaviour1PublicApRaApTeTeUnique;VRCUiBlueprint;622
.VRCUiBlueprint.ObjectNPrivateSealedStimObUnique;__c__DisplayClass5_0;26
.MonoBehaviourPublicStTeRaImObTeStGaObBoUnique;VRCUiContentButton;280
.ObjectPublicAbstractSealedBo4949Unique;CursorOverExt;3
.MonoBehaviourPublicAbstractBoCoObCoTeSiCoObVeInUnique;VRCUiCursor;112
.VRCUiCursor.EnumNPublicSealedvaNoUiWeUiInPiFlPlOtUnique;CursorOver;100
.VRCUiCursor.EnumNPublicSealedvaNoRiLe4vUnique;CursorHandedness;40
.VRCUiCursor.ObjectNPublicRaBoObVRRaBoLi1VRObUnique;CursorRaycast;65
.VRCUiCursor.ObjectNPrivateSealedSidiUnique;__c__DisplayClass25_0;21
.VRCUiCursor.ObjectNPrivateSealedSiraVRapUnique;__c__DisplayClass27_0;26
.MonoBehaviourPublicObLaObBoLaAcObBo1AcUnique;VRCUiCursorManager;186
.VRCUiCursorManager.EnumNPublicSealedvaNoMoGaHa5vUnique;CursorType;50
.MonoBehaviourPublicGaSiGaUnique;VRCUiDynamicOverlayIcons;322
.MonoBehaviourPublicBoAwBoVoIEBoStVoIEIEUnique;VRCUiLoadingScene;47
.VRCUiLoadingScene.ObjectNPrivateSealedSistUnique;__c__DisplayClass6_0;16
.VRCUiLoadingScene.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAsObAsObObObUnique;_LoadScene_d__6;140
.MonoBehaviourPublicObBoStTrStSiTrTeStSiUnique;VRCUiManager;295
.VRCUiManager.ValueTypeNPublicSealedStObStUnique;ScreenState;4
.VRCUiManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Start_d__45;110
.VRCUiManager.ObjectNPrivateSealedStscUnique;__c__DisplayClass66_0;21
.MonoBehaviourPublicTeStTeImCoStVoCoVoVoUnique;VRCUiMeshShadowPlate;83
.MonoBehaviourPublicStAuStAcAuBoAcCaUnique;VRCUiPage;89
.MonoBehaviour1PublicObUiBoUiBoUnique;VRCUiPageAccountUpdate;62
.VRCUiPageAccountUpdate.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_ResetFormInput_d__7;110
.MonoBehaviour1PublicObBuGaBoGaLi1StGaUnique;VRCUiPageAnnouncement;141
.VRCUiPageAnnouncement.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObUnObSiObObUnique;_LoadAnnouncement_d__11;120
.VRCUiPageAnnouncement.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_RetryLoadAnnouncement_d__12;110
.MonoBehaviour1PublicObUiBuUiStBoUiStBoStUnique;VRCUiPageAuthentication;222
.MonoBehaviour1PublicScGaReSiObLiRe1InObUnique;VRCUiPageAvatarPicker;249
.VRCUiPageAvatarPicker.ObjectNPrivateSealedApbUnique;__c__DisplayClass12_0;26
.MonoBehaviour1PublicUiGaUnique;VRCUiPageHeader;50
.MonoBehaviour1PublicLoImTeSiTeInLiIn1GaUnique;VRCUiPageLoading;218
.VRCUiPageLoading.MulticastDelegateNPublicSealedVoUnique;ExitCallback;8
.VRCUiPageLoading.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObObObUnique;_CycleLoadingInfo_d__34;120
.MonoBehaviour1PublicImTeGaTeObBuObInBuBoUnique;VRCUiPageSafety;185
.MonoBehaviour1PublicTeGaBuGaObUsGaGaGaUnique;VRCUiPageSettings;68
.MonoBehaviourPublicStObStUnique;VRCUiPageTab;276
.MonoBehaviour1PublicAbstractLi1ObSiUnique;VRCUiPageTabGroup;23
.MonoBehaviourPublicObInObLi1ObLi1ObObUnique;VRCUiPageTabManager;140
.VRCUiPageTabManager.EnumNPublicSealedvaEvIn4vInUnique;TabContext;40
.MonoBehaviour1PublicObBuGaBoGaLi1SiStSiUnique;VRCUiPageTOS;153
.VRCUiPageTOS.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObUnObSiObObUnique;_LoadTOS_d__16;120
.VRCUiPageTOS.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_RetryLoadTOS_d__17;110
.MonoBehaviour1PublicUsStObUnique;VRCUiPageUserIcon;42
.MonoBehaviour1PublicGaObGaTeObBoGaTeBoGaUnique;VRCUiPageVRCPlus;71
.VRCUiPageVRCPlus.ObjectNPrivateSealedObsuObUnique;__c__DisplayClass29_0;32
.MonoBehaviour2PublicOnVoVoVoVoVoVoVoVoVoUnique;VRCUiPageWorlds;40
.MonoBehaviour3PublicBuAPUnique;VRCUiPlaylists;37
.MonoBehaviour1PublicTeImTeBuSiAcSiCoSiCoUnique;VRCUiPopup;105
.MonoBehaviour2PublicTeSiAcTeSiUnique;VRCUiPopupAlert;237
.VRCUiPopupAlert.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSideBubuObObUnique;_SetInteractableInSeconds_d__9;120
.MonoBehaviour3PublicUiTeStAc3LiSt1KeBoUnique;VRCUiPopupDate;4464
.MonoBehaviour3PublicInLi1KeObUiTeInAc3Unique;VRCUiPopupInput;1149
.MonoBehaviourPublicObBoObObObObObObObObUnique;VRCUiPopupManager;10405
.VRCUiPopupManager.EnumNPublicSealedvaJaUn3vUnique;InputType;30
.VRCUiPopupManager.ObjectNPrivateSealedAconUnique;__c__DisplayClass50_0;26
.MonoBehaviour2PublicBuTeBuAcTeBuAcTeAcUnique;VRCUiPopupStandard;253
.MonoBehaviourPublicMeVeMeLi1MeMeMeMeUnique;VRCUiSelectedOutline;71
.MonoBehaviourPublicTeStTeImCoStVoVoCoSt1;VRCUiShadowPlate;106
.MonoBehaviourPublicObAuUnique;VRCUiSoundPlayer;199
.MonoBehaviourPublicVoOnVoCaStVoCaVoCaVoUnique;VRCUiSyncToCamera;32
.MonoBehaviourPublicAbstractTeloSiVeloSiwoTeMaloUnique;AbstractVRLoadingOverlay;99
.MonoBehaviour1PublicTeUnique;OVRLoadingOverlay;54
.MonoBehaviour1PublicTefrbaTeleritoTeboSiUnique;SteamVRLoadingOverlay;245
.SteamVRLoadingOverlay.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObApObapObObUnique;_ShowInitializingWorldOverlayCoroutine_d__26;120
.SteamVRLoadingOverlay.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObCVObObObUnique;_HideInitializingWorldOverlayCoroutine_d__27;120
.MonoBehaviourPublicStstocStfoObStObObUnique;VRLoadingOverlay;70
.VRLoadingOverlay.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObApObapObObUnique;_ShowInitializingWorldOverlay_d__9;120
.VRLoadingOverlay.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_HideInitializingWorldOverlay_d__10;110
.ObjectPublicDi2MaMaUnique;FallbackMaterialCache;158
.MonoBehaviourPublicInVeInSiInSiInInInInUnique;SettingsManager;75
.SettingsManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Wait_d__25;110
.MonoBehaviourPublicVeVoUpVoStVoVoVoVoVoUnique;SinMovement;40
.MonoBehaviourPublicVRRaVRSiTrVeGaAuBoAuUnique;StrawDrink;49
.MonoBehaviourPublicLi1AuInAuUnique;TuneCycle;51
.VRCCustomActionPublicStStStStUnique;VRCAppLauncher;26
.VRCCustomActionPublicStStUnique;VRCHtcLauncher;109
.VRCCustomActionPublicVRUnique;VRCUrlLauncher;119
.ObjectPublicSiVoSipoVoVeSisiVoBoUnique;Enyim.Collections.Envelope;125
.ObjectPublicEq1TInIn1T1TUnique`1;Enyim.Collections.RTree`1;6064
Enyim.Collections.RTree`1.ObjectNPrivateSealedTitPr11TUnique`1;__c__DisplayClass21_0;26
.ObjectPublicLi1T1ObTBoInObBoUnique`1;Enyim.Collections.RTreeNode`1;465
.ObjectPrivateAbstractSealedUnique;Enyim.Collections.StackExtensions;140
.ObjectPublicStStStStStStStStStUnique;VRCSDK2.CommunityLabsConstants;18
.ValueTypePublicSealedObSiObStSiUnique;VRCFlatBuffers.AnimationState;119
.ValueTypePublicSealedObInObSiSiUnique;VRCFlatBuffers.AnimatorLayer;123
.EnumPublicSealedvaNOAn5vAnAnUnique;VRCFlatBuffers.AnimatorParameter;50
.ValueTypePublicSealedObSBObSBSBSBUnique;VRCFlatBuffers.Color32;89
.EnumPublicSealedvaNODa7vDaDaDaDaUnique;VRCFlatBuffers.DataStorageEntry;70
.ValueTypePublicSealed2157SiObVo571171Vo11Unique;VRCFlatBuffers.DestructiblePlayer;106
.ValueTypePublicSealedObInObByByByUnique;VRCFlatBuffers.PlayerNet;181
.ValueTypePublicSealedObUIObInUnique;VRCFlatBuffers.PoseBoneData;171
.ValueTypePublicSealedObNuOb1Nu1ObNu1ObUnique;VRCFlatBuffers.PoseEffectorData;172
.ValueTypePublicSealed4857ByIn71ByIn1ObByUnique;VRCFlatBuffers.PoseFingerData;344
.ValueTypePublicSealedObByObByUnique;VRCFlatBuffers.PoseHandGestures;96
.ValueTypePublicSealedObObObObObUnique;VRCFlatBuffers.PoseMuscleData;164
.EnumPublicSealedvaNOPo5vPoPoUnique;VRCFlatBuffers.PosePositionData;50
.ValueTypePublicSealedObUIObByNuBy1ByNu1Unique;VRCFlatBuffers.PoseRecorder;151
.EnumPublicSealedva22Unique;VRCFlatBuffers.SerializedType;120
.ValueTypePublicSealedObBoObInInInInUnique;VRCFlatBuffers.SyncAnim;308
.ValueTypePublicSealedObByObObObUnique;VRCFlatBuffers.SyncPhysics;472
.ValueTypePublicSealedObNuOb1Nu1ObObUnique;VRCFlatBuffers.SyncPlayable;65
.ValueTypePublicSealedObBoObSiInInUnique;VRCFlatBuffers.SyncVideoPlayer;178
.ValueTypePublicSealedObBoObSiInByInInUnique;VRCFlatBuffers.SyncVideoStream;146
.ValueTypePublicSealed2157InOb7157111ObBoUnique;VRCFlatBuffers.UdonBoolArray;210
.ValueTypePublicSealedObDoObUnique;VRCFlatBuffers.UdonDouble;55
.ValueTypePublicSealed2157InVo11711ObDo11Unique;VRCFlatBuffers.UdonDoubleArray;306
.ValueTypePublicSealed2157InOb11SiVo71111Unique;VRCFlatBuffers.UdonFloatArray;204
.ValueTypePublicSealed2157InOb1171In1VoObUnique;VRCFlatBuffers.UdonIntArray;375
.ValueTypePublicSealed4857InOb57VoInOb71VoUnique;VRCFlatBuffers.UdonLong;96
.ValueTypePublicSealed2157InVoObIn5711ObVoUnique;VRCFlatBuffers.UdonLongArray;152
.ValueTypePublicSealed4857In71In571Ob11VoUnique;VRCFlatBuffers.UdonShort;53
.ValueTypePublicSealed2157InOb11VoInNu57ObUnique;VRCFlatBuffers.UdonShortArray;378
.ValueTypePublicSealedObByObUnique;VRCFlatBuffers.UdonUByte;91
.ValueTypePublicSealed4857UI711Ob11InUI57Unique;VRCFlatBuffers.UdonUInt;47
.ValueTypePublicSealed2157InOb11UINuUI1ArUnique;VRCFlatBuffers.UdonUIntArray;337
.ValueTypePublicSealed4857UIVoIn71571Ob11Unique;VRCFlatBuffers.UdonULong;46
.ValueTypePublicSealed2157In711Ob11VoObUIUnique;VRCFlatBuffers.UdonULongArray;154
.ValueTypePublicSealed4857UIVoInOb57VoInUIUnique;VRCFlatBuffers.UdonUShort;113
.ValueTypePublicSealed2157InOb57Vo11InVo71Unique;VRCFlatBuffers.UdonUShortArray;142
.EnumPublicSealedvaNOUdVeUdQuVeCoUd39Unique;VRCFlatBuffers.UdonValue;390
.ValueTypePublicSealedObSiObSiUnique;VRCFlatBuffers.Vector2;121
.ValueTypePublicSealedObSiObSiSiUnique;VRCFlatBuffers.Vector3;158
.ObjectPublicAbstractSealedStRiUnique;Sabresaurus.PlayerPrefsExtensions.SimpleEncryption;30
.ObjectPublicByUnique;PublicKeyConvert.PEMKeyLoader;568
.MonoBehaviourPublicQu1AcObUnique;Viveport.MainThreadDispatcher;3340
Viveport.MainThreadDispatcher.ObjectNPrivateSealedObIEacUnique;__c__DisplayClass6_0;26
Viveport.MainThreadDispatcher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcacObObUnique;_ActionWrapper_d__12;110
Viveport.MainThreadDispatcher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAc1T1acpaT1ObObUnique`1;_ActionWrapper_d__13`1;120
Viveport.MainThreadDispatcher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAc2T1T2acpaT1T2Unique`2;_ActionWrapper_d__14`2;130
Viveport.MainThreadDispatcher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAc3T1T2T3acpaT1Unique`3;_ActionWrapper_d__15`3;140
Viveport.MainThreadDispatcher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAc4T1T2T3T4acpaUnique`4;_ActionWrapper_d__16`4;150
.EnumPublicSealedvaUSDEJPKRRUCNTWFR9vUnique;Viveport.Locale;90
.ObjectPublicInStInStInInUnique;Viveport.Leaderboard;125
.ObjectPublicLi1ObObLi1ObObUnique;Viveport.SubscriptionStatus;196
Viveport.SubscriptionStatus.EnumNPublicSealedvaWiAn3vUnique;Platform;30
Viveport.SubscriptionStatus.EnumNPublicSealedvaUnPaReFr5vUnique;TransactionType;50
.ObjectPublicLi1ObStLi1ObStLi1Unique;Viveport.Api;454
Viveport.Api.ObjectNPublicAbstractUnique;LicenseChecker;34
.ObjectPublicObInInInUnique;Viveport.User;43
.ObjectPublicObObObObObUnique;Viveport.UserStats;293
Viveport.UserStats.EnumNPublicSealedvaGlLoGl5vLoUnique;LeaderBoardRequestType;50
Viveport.UserStats.EnumNPublicSealedvaAlDaWeMo5vUnique;LeaderBoardTimeRange;50
Viveport.UserStats.EnumNPublicSealedvaNoAsDe4vUnique;LeaderBoardSortMethod;40
Viveport.UserStats.EnumNPublicSealedvaNoNuTi5vTiUnique;LeaderBoardDiaplayType;50
Viveport.UserStats.EnumNPublicSealedvaNoKeFo4vUnique;LeaderBoardScoreMethod;40
Viveport.UserStats.EnumNPublicSealedvaNaDeHi4vUnique;AchievementDisplayAttribute;40
.ObjectPublic38In38Vo7438InVoSt74Unique;Viveport.ArcadeLeaderboard;133
Viveport.ArcadeLeaderboard.EnumNPublicSealedvaAl2vUnique;LeaderboardTimeRange;20
.ObjectPublicObObObObObObObObObObUnique;Viveport.IAPurchase;550
Viveport.IAPurchase.Object1NPrivateObUnique;IAPHandler;315
Viveport.IAPurchase.ObjectNPrivateAbstractUnique;BaseHandler;108
Viveport.IAPurchase.ObjectNPublicUnique;IAPurchaseListener;167
Viveport.IAPurchase.ObjectNPublicStInStVoInStVoStVoInUnique;QueryResponse;88
Viveport.IAPurchase.ObjectNPublicStInStVoInStVoStInVoUnique;QueryResponse2;117
Viveport.IAPurchase.ObjectNPublicInLiIn1ObInInInInUnique;QueryListResponse;107
Viveport.IAPurchase.ObjectNPublicInObStInObStUnique;StatusDetail;82
Viveport.IAPurchase.ObjectNPublicStInStInUnique;TimePeriod;95
Viveport.IAPurchase.ObjectNPublicStInStObStObInStObInUnique;Subscription;106
Viveport.IAPurchase.ObjectNPublicInStLi1ObInStLi1ObUnique;QuerySubscritionResponse;110
.ObjectPublicObInUnique;Viveport.DLC;402
.ObjectPublicOb50Vo5017InVoSt17InUnique;Viveport.Subscription;124
.ObjectPublicInObObObObObUnique;Viveport.Deeplink;340
.ObjectPrivate38ObVo74InVo74StIn17Unique;Viveport.Token;107
.EnumPrivateSealedvak_5vk_k_k_0;Viveport.Internal.ELeaderboardDataRequest;50
.EnumPrivateSealedvak_5vk_k_k_1;Viveport.Internal.ELeaderboardDataTimeRange;50
.EnumPrivateSealedvak_4vk_k_0;Viveport.Internal.ELeaderboardSortMethod;40
.EnumPrivateSealedvak_5vk_k_k_2;Viveport.Internal.ELeaderboardDisplayType;50
.EnumPrivateSealedvak_4vk_k_1;Viveport.Internal.ELeaderboardUploadScoreMethod;40
.EnumPrivateSealedvaUNPAREFR5vUnique;Viveport.Internal.ESubscriptionTransactionType;50
.EnumPrivateSealedvak_9vk_k_k_k_k_k_k_Unique;Viveport.Internal.ELocale;90
.EnumPrivateSealedvak_4vk_k_2;Viveport.Internal.EAchievementDisplayAttribute;40
.ValueTypePrivateSealedInStInUnique;Viveport.Internal.LeaderboardEntry_t;6
.ObjectPrivateVoIn73VoIn3873StObVoUnique;Viveport.Internal.ArcadeLeaderboard;93
.ObjectPrivateVoStInVoSt18138StVoUnique;Viveport.Internal.Api;103
.ObjectPrivateInSt38InVoStIn38VoStUnique;Viveport.Internal.User;59
.ObjectPrivateInStSiVoOb38VoIn73StUnique;Viveport.Internal.UserStats;327
.ObjectPrivateVoObStInVoObStInVoObUnique;Viveport.Internal.IAPurchase;276
.ObjectPrivateVoIn38BoInStObInBoStUnique;Viveport.Internal.DLC;73
.ObjectPrivateVoOb7VoObBoVoBo7VoUnique;Viveport.Internal.Subscription;9
.ObjectPrivateVoObStInStVo38InOb38Unique;Viveport.Internal.Deeplink;123
.ObjectPrivateObObObUnique;Viveport.Arcade.Session;187
Viveport.Arcade.Session.Object1NPrivateObUnique;SessionHandler;162
Viveport.Arcade.Session.ObjectNPrivateAbstractUnique;BaseHandler;27
Viveport.Arcade.Session.ObjectNPublicUnique;SessionListener;111
.ObjectPublicBoTyBoStUnique;Viveport.Core.Logger;165
.ObjectPublicInInInInInInInInUnique;RenderHeads.Media.AVProVideo.Resampler;-86
.ValueTypePublicSealedInObDoObInUnique;Photon.Pun.PhotonMessageInfo;24
.ValueTypePublicSealedObObObObObObUnique;Windows.Kinect.Joint;82
.ExceptionPublicObUnique;Discord.ResultException;0
.ValueTypePublicSealedInObInObUnique;FlatBuffers.Struct;45
.Object1PublicVo94InObInVo94BystVoUnique;VRTK.SDK_Base;-176
.ObjectPublicIDisposableObInBoUnique;VRC.Core.MaybeLock;100
.ValueTypePrivateSealedInInInInInInUnique;I2.Loc.LocalizedString_D;17
.ValueTypePublicSealedInIn0;Discord.PartySize;4
.Object1PrivateUnique`2;Helper.CollectionMap`2;12
.MonoBehaviourPrivateObQu1AcObObUnique;Helper.EventPump;55
.ObjectPublicAbstractSealedInInInInInInUnique;Helper.ExceptionHelper;13
.InterfacePrivateAbstractInInUnique;Helper.INativeWrapper;1
.ObjectPublicAbstractSealedObDi2TyInDi2WeUnique;Helper.NativeObjectCache;334
.ObjectPublicAbstractSealedInObUnique;Helper.NativeWrapper;4
.ObjectPublicIDisposableGCUnique;Helper.SmartGCHandle;45
.ObjectPublicDi2TKTVTVUnique`2;Helper.ThreadSafeDictionary`2;316
.EventArgsPublicSealedInStInUnique;Windows.Data.PropertyChangedEventArgs;51
.ValueTypePublicSealedSiSiSiSiSiSiSiSiSiSiUnique;Windows.Kinect.CameraIntrinsics;144
.ObjectPublicIDisposableInUIInUIInUnique;Windows.Kinect.KinectBuffer;100
.ObjectPublicSealedIDisposableInObInIL1SiObTiSiUIUnique;Windows.Kinect.AudioBeamSubFrame;173
.ObjectPublicSealedIDisposableObInIL1TiObInTiObObUnique;Windows.Kinect.AudioBeamFrame;123
.ObjectPublicSealedIDisposableInObInTiObInUnique;Windows.Kinect.BodyFrame;143
.ObjectPublicSealedInObDiIn2BoObDi2UIUnique;Windows.Kinect.Body;256
.ObjectPublicSealedIDisposableInObInTiObObObUnique;Windows.Kinect.ColorFrame;234
.ObjectPublicSealedIDisposableInObInUITiUIObUnique;Windows.Kinect.DepthFrame;172
.ObjectPublicSealedIDisposableInObIn76Ti26VoByBoVoUnique;Windows.Kinect.BodyIndexFrame;160
.ObjectPublicSealedInGC32LiIn1Ev391Unique;Windows.Kinect.KinectSensor;921
Windows.Kinect.KinectSensor.ObjectNPrivateSealedEv139fuObVoVoUnique;__c__DisplayClass47_1;41
Windows.Kinect.KinectSensor.ObjectNPrivateSealedEv185fuObVoVoUnique;__c__DisplayClass55_1;41
.ObjectPublicSealedObInGC2LiIn1Ev1ObUnique;Windows.Kinect.CoordinateMapper;1384
Windows.Kinect.CoordinateMapper.MulticastDelegateNPrivateSealedVoInInUnique;_Windows_Kinect_CoordinateMappingChangedEventArgs_Delegate;8
Windows.Kinect.CoordinateMapper.ObjectNPrivateSealedObobarObUnique;__c__DisplayClass24_0;20
Windows.Kinect.CoordinateMapper.ObjectNPrivateSealedEv1ObfuObUnique;__c__DisplayClass24_1;46
.EnumPublicSealedvaEyMoEyLoMo6vUnique;Windows.Kinect.Activity;60
.EnumPublicSealedvaWe2vUnique;Windows.Kinect.Appearance;20
.ObjectPublicSealedInGC2LiIn1EvOb1SiUnique;Windows.Kinect.AudioBeam;545
Windows.Kinect.AudioBeam.MulticastDelegateNPrivateSealedVoInInUnique;_Windows_Data_PropertyChangedEventArgs_Delegate;8
Windows.Kinect.AudioBeam.ObjectNPrivateSealedObobarObUnique;__c__DisplayClass30_0;20
Windows.Kinect.AudioBeam.ObjectNPrivateSealedEv1ObfuObUnique;__c__DisplayClass30_1;41
.ObjectPublicSealedIDisposableInInUnique;Windows.Kinect.AudioBeamFrameList;86
.ObjectPublicSealedIDisposableInGC32LiIn1EvOb10;Windows.Kinect.AudioBeamFrameReader;1013
Windows.Kinect.AudioBeamFrameReader.ObjectNPrivateSealedEv1ObfuVoObVoUnique;__c__DisplayClass19_1;41
Windows.Kinect.AudioBeamFrameReader.ObjectNPrivateSealedEv185fuObVoVoUnique;__c__DisplayClass27_1;41
.ObjectPublicSealedInTiInVoTiObVoBoFiVoUnique;Windows.Kinect.AudioBeamFrameReference;154
.EnumPublicSealedvaAuMa3vUnique;Windows.Kinect.AudioBeamMode;30
.ObjectPublicSealedInUIInUnique;Windows.Kinect.AudioBodyCorrelation;101
.ObjectPublicSealedInGC32LiIn1Ev2110;Windows.Kinect.BodyFrameSource;881
Windows.Kinect.BodyFrameSource.ObjectNPrivateSealedEv121fuObVoVoUnique;__c__DisplayClass20_1;41
Windows.Kinect.BodyFrameSource.ObjectNPrivateSealedEv185fuObVoVoUnique;__c__DisplayClass28_1;41
.ValueTypePublicSealedSiSiSiSiSiSiUnique;Windows.Kinect.CameraSpacePoint;85
.ObjectPublicSealedInTiInSiTiSiUnique;Windows.Kinect.ColorCameraSettings;67
.ObjectPublicSealedInGC32LiIn1Ev2112;Windows.Kinect.ColorFrameSource;965
Windows.Kinect.ColorFrameSource.ObjectNPrivateSealedEv121fuObVoVoUnique;__c__DisplayClass20_1;41
Windows.Kinect.ColorFrameSource.ObjectNPrivateSealedEv185fuObVoVoUnique;__c__DisplayClass28_1;41
.EnumPublicSealedvaNoRgYuBgBa7vYuUnique;Windows.Kinect.ColorImageFormat;70
.EventArgsPublicSealedInInUnique;Windows.Kinect.CoordinateMappingChangedEventArgs;46
.ObjectPublicSealedInGC2LiIn1EvOb1UIUnique;Windows.Kinect.DepthFrameSource;813
Windows.Kinect.DepthFrameSource.ObjectNPrivateSealedEv121fuObVoVoUnique;__c__DisplayClass26_1;41
Windows.Kinect.DepthFrameSource.ObjectNPrivateSealedEv185fuObVoVoUnique;__c__DisplayClass34_1;41
.EnumPublicSealedvaUnNoMaYe5vUnique;Windows.Kinect.DetectionResult;50
.EnumPublicSealedvaNeHa3vUnique;Windows.Kinect.Expression;30
.EventArgsPublicSealedInObInTiObUnique;Windows.Kinect.FrameCapturedEventArgs;95
.EnumPublicSealedvaUnQuDr4vUnique;Windows.Kinect.FrameCapturedStatus;40
.ObjectPublicSealedInUIInSiSiUIInSiInUnique;Windows.Kinect.FrameDescription;104
.EnumPublicSealedvaNoRiLeToBo6vUnique;Windows.Kinect.FrameEdges;60
.EnumPublicSealedvaNoCoInLoDeBoAuBo9vUnique;Windows.Kinect.FrameSourceTypes;90
.EnumPublicSealedvaUnNoOpClLa6vUnique;Windows.Kinect.HandState;60
.EventArgsPublicSealedInBoInUnique;Windows.Kinect.IsAvailableChangedEventArgs;100
.ValueTypePublicSealedObObObObUnique;Windows.Kinect.JointOrientation;59
.EnumPublicSealedvaSpNeSpHeShElWrHaHiUnique;Windows.Kinect.JointType;260
.EnumPublicSealedvaUnCa4vCaUnique;Windows.Kinect.KinectAudioCalibrationState;40
.ObjectPublicSealedInGC2LiIn1EvOb1ILUnique;Windows.Kinect.AudioSource;970
Windows.Kinect.AudioSource.ObjectNPrivateSealedEv121fuObVoVoUnique;__c__DisplayClass33_1;41
Windows.Kinect.AudioSource.ObjectNPrivateSealedEv185fuObVoVoUnique;__c__DisplayClass41_1;41
.EnumPublicSealedvaNoViAuFaExGa7vUnique;Windows.Kinect.KinectCapabilities;70
.ObjectPublicSealedUnique;Windows.Kinect.KinectUnityAddinUtils;68
.ObjectPublicSealedInObInObObObObObUnique;Windows.Kinect.MultiSourceFrame;75
